2021-10-13 13:33:12: ### CARGA DE DADOS ARGIS > PGSQL INICIADA! ###
2021-10-13 13:33:12: Carregando as configurações da aplicação...
2021-10-13 13:34:17: Carregando anexos da feição (OID: 61)
2021-10-13 13:34:18: Carregando anexos da feição (OID: 75)
2021-10-13 13:34:18: Carregando anexos da feição (OID: 28)
2021-10-13 13:34:18: Carregando anexos da feição (OID: 59)
2021-10-13 13:34:19: Carregando anexos da feição (OID: 42)
2021-10-13 13:34:20: Carregando anexos da feição (OID: 79)
2021-10-13 13:34:21: Carregando anexos da feição (OID: 63)
2021-10-13 13:34:21: Carregando anexos da feição (OID: 884)
2021-10-13 13:34:22: Carregando anexos da feição (OID: 27)
2021-10-13 13:34:22: Carregando anexos da feição (OID: 886)
2021-10-13 13:34:32: Carregando anexos da feição (OID: 32)
2021-10-13 13:34:33: Carregando anexos da feição (OID: 47)
2021-10-13 13:34:33: Carregando anexos da feição (OID: 887)
2021-10-13 13:34:34: Carregando anexos da feição (OID: 19)
2021-10-13 13:34:36: Carregando anexos da feição (OID: 889)
2021-10-13 13:34:36: Carregando anexos da feição (OID: 891)
2021-10-13 13:34:37: Carregando anexos da feição (OID: 6)
2021-10-13 13:34:37: Carregando anexos da feição (OID: 40)
2021-10-13 13:34:38: Carregando anexos da feição (OID: 55)
2021-10-13 13:34:38: Carregando anexos da feição (OID: 66)
2021-10-13 13:34:39: Carregando anexos da feição (OID: 892)
2021-10-13 13:34:39: Carregando anexos da feição (OID: 893)
2021-10-13 13:34:40: Carregando anexos da feição (OID: 894)
2021-10-13 13:34:40: Carregando anexos da feição (OID: 78)
2021-10-13 13:34:41: Carregando anexos da feição (OID: 896)
2021-10-13 13:34:52: Carregando anexos da feição (OID: 897)
2021-10-13 13:34:53: Carregando anexos da feição (OID: 898)
2021-10-13 13:34:53: Carregando anexos da feição (OID: 23)
2021-10-13 13:34:53: Carregando anexos da feição (OID: 83)
2021-10-13 13:34:54: Carregando anexos da feição (OID: 890)
2021-10-13 13:34:54: Carregando anexos da feição (OID: 54)
2021-10-13 13:34:54: Carregando anexos da feição (OID: 2)
2021-10-13 13:34:55: Carregando anexos da feição (OID: 38)
2021-10-13 13:34:55: Carregando anexos da feição (OID: 39)
2021-10-13 13:34:55: Carregando anexos da feição (OID: 49)
2021-10-13 13:34:56: Carregando anexos da feição (OID: 70)
2021-10-13 13:34:56: Carregando anexos da feição (OID: 885)
2021-10-13 13:34:56: Carregando anexos da feição (OID: 33)
2021-10-13 13:34:56: Carregando anexos da feição (OID: 67)
2021-10-13 13:34:56: Carregando anexos da feição (OID: 16)
2021-10-13 13:34:57: Carregando anexos da feição (OID: 899)
2021-10-13 13:35:00: Carregando anexos da feição (OID: 895)
2021-10-13 13:35:02: Carregando anexos da feição (OID: 44)
2021-10-13 13:35:02: Carregando anexos da feição (OID: 35)
2021-10-13 13:35:03: Carregando anexos da feição (OID: 900)
2021-10-13 13:35:03: Carregando anexos da feição (OID: 1300)
2021-10-13 13:35:04: Carregando anexos da feição (OID: 888)
2021-10-13 13:35:04: Carregando anexos da feição (OID: 1301)
2021-10-13 13:35:05: Carregando anexos da feição (OID: 50)
2021-10-13 13:35:05: Carregando anexos da feição (OID: 1302)
2021-10-13 13:35:06: Carregando anexos da feição (OID: 71)
2021-10-13 13:35:06: Carregando anexos da feição (OID: 62)
2021-10-13 13:35:07: Carregando anexos da feição (OID: 41)
2021-10-13 13:35:07: Carregando anexos da feição (OID: 1303)
2021-10-13 13:35:07: Carregando anexos da feição (OID: 1704)
2021-10-13 13:35:08: Carregando anexos da feição (OID: 1706)
2021-10-13 13:35:08: Carregando anexos da feição (OID: 1703)
2021-10-13 13:35:08: Carregando anexos da feição (OID: 1705)
2021-10-13 13:35:09: Carregando anexos da feição (OID: 69)
2021-10-13 13:35:09: Carregando anexos da feição (OID: 7)
2021-10-13 13:35:10: Carregando anexos da feição (OID: 56)
2021-10-13 13:35:10: Carregando anexos da feição (OID: 76)
2021-10-13 13:35:11: Carregando anexos da feição (OID: 22)
2021-10-13 13:35:11: Carregando anexos da feição (OID: 20)
2021-10-13 13:35:12: Carregando anexos da feição (OID: 30)
2021-10-13 13:35:12: Carregando anexos da feição (OID: 1707)
2021-10-13 13:35:13: Total de geometrias ruins: 0
2021-10-13 13:35:13: Efetuando o commit...
2021-10-13 13:35:13: ### CARGA CONCLUÍDA COM SUCESSO! ###
